2016-09-16,1568444.61,2139.16
2021-07-15,2377166.31,4360.03
2021-07-16,2359923.87,4327.16
2021-07-19,2333099.60,4258.49
2021-07-20,2363579.66,4323.06
2021-07-21,2385107.74,4358.69
2021-07-22,2389955.15,4367.48
2021-07-23,2401852.63,4411.79
2021-07-26,2387771.51,4422.30
2021-07-27,2381768.33,4401.46
2021-07-28,2387368.22,4400.64
2021-07-29,2391681.69,4419.15
2021-07-30,2388387.07,4395.26
2021-08-02,2386864.21,4387.16
2021-08-03,2398977.41,4423.15
2021-08-04,2392844.40,4402.66
2021-08-05,2402316.51,4429.10
2021-08-06,2403058.25,4436.52
2021-08-09,2401182.45,4432.35
2021-08-10,2401640.20,4436.75
2021-08-11,2408325.54,4442.41
2021-08-12,2406614.58,4460.83
2021-08-13,2409075.93,4468.00
2021-08-16,2414995.00,4479.71
2021-08-17,2396418.85,4448.08
2021-08-18,2370350.23,4400.27
2021-08-19,2363603.45,4405.80
2021-08-20,2378849.10,4441.67
2021-08-23,2392625.31,4479.53
2021-08-24,2403945.27,4486.23
2021-08-25,2400832.85,4496.19
2021-08-26,2388968.55,4470.00
2021-08-27,2397699.97,4509.37
2021-08-30,2409562.21,4528.79
2021-08-31,2407410.75,4522.68
2021-09-01,2421026.95,4524.09
2021-09-02,2420251.81,4536.95
2021-09-03,2415420.40,4535.43
2021-09-06,2415420.40,NULL
2021-09-07,2414125.71,4520.03
2021-09-08,2409432.80,4514.07
2021-09-09,2388969.72,4493.28
2021-09-10,2374673.01,4458.58
2021-09-13,2378818.51,4468.73
2021-09-14,2364562.03,4443.05
2021-09-15,2373388.41,4480.70
2021-09-16,2372127.00,4473.75
2021-09-17,2356965.23,4432.99
2021-09-20,2315562.56,4357.73
2021-09-21,2319204.53,4354.19
2021-09-22,2340180.02,4395.64
2021-09-23,2363875.58,4448.98
2021-09-24,2352425.09,4455.48
2021-09-27,2340046.78,4443.11
2021-09-28,2296729.03,4352.63
2021-09-29,2292472.74,4359.46
2021-09-30,2268085.80,4307.54
2021-10-01,2288067.59,4357.04
2021-10-04,2255124.36,4300.46
2021-10-05,2279468.60,4345.72
2021-10-06,2293119.84,4363.55
2021-10-07,2324445.12,4399.76
2021-10-08,2323527.42,4391.34
2021-10-11,2309636.91,4361.19
2021-10-12,2299883.48,4350.65
2021-10-13,2315824.81,4363.80
2021-10-14,2356380.43,4438.26
2021-10-15,2384551.58,4471.37
2021-10-18,2375395.57,4486.46
2021-10-19,2403477.26,4519.63
2021-10-20,2407561.39,4536.19
2021-10-21,2419254.38,4549.78
2021-10-22,2425346.63,4544.90
2021-10-25,2423489.24,4566.48
2021-10-26,2426676.28,4574.79
2021-10-27,2418745.43,4551.68
2021-10-28,2434126.71,4596.42
2021-10-29,2430122.31,4605.38
2021-11-01,2433804.40,4613.67
2021-11-02,2437255.08,4630.65
2021-11-03,2453424.67,4660.57
2021-11-04,2453503.59,4680.06
2021-11-05,2452025.87,4697.53
2021-11-08,2460561.92,4701.70
2021-11-09,2452469.48,4685.25
2021-11-10,2437756.01,4646.71
2021-11-11,2436122.57,4649.27
2021-11-12,2450241.12,4682.85
2021-11-15,2446922.49,4682.80
2021-11-16,2458511.53,4700.90
2021-11-17,2441688.92,4688.67
2021-11-18,2433326.86,4704.54
2021-11-19,2423162.34,4697.96
2021-11-22,2406240.54,4682.94
2021-11-23,2403771.28,4690.70
2021-11-24,2409859.73,4701.46
2021-11-25,2409859.73,NULL
2021-11-26,2360073.31,4594.62
2021-11-29,2378427.15,4655.27
2021-11-30,2333642.17,4567.00
2021-12-01,2316203.27,4513.04
2021-12-02,2334326.80,4577.10
2021-12-03,2305742.05,4538.43
2021-12-06,2346743.71,4591.67
2021-12-07,2392614.13,4686.75
2021-12-08,2391522.87,4701.21
2021-12-09,2384459.79,4667.45
2021-12-10,2411100.20,4712.02
2021-12-13,2394962.24,4668.97
2021-12-14,2387557.74,4634.09
2021-12-15,2405770.14,4709.85
2021-12-16,2388799.15,4668.67
2021-12-17,2359145.05,4620.64
2021-12-20,2333590.38,4568.02
2021-12-21,2373325.60,4649.23
2021-12-22,2387204.66,4696.56
2021-12-23,2397023.40,4725.79
2021-12-24,2397023.40,NULL
2021-12-27,2422525.85,4791.19
2021-12-28,2422660.73,4786.35
2021-12-29,2423708.98,4793.06
2021-12-30,2430972.66,4778.73
2021-12-31,2420699.22,4766.18
2022-01-03,2436440.05,4796.56
2022-01-04,2440050.78,4793.54
2022-01-05,2404019.76,4700.58
2022-01-06,2408697.44,4696.05
2022-01-07,2420433.03,4677.03
2022-01-10,2396786.84,4670.29
2022-01-11,2413708.59,4713.07
2022-01-12,2429043.75,4726.35
2022-01-13,2395997.05,4659.03
2022-01-14,2399944.07,4662.85
2022-01-17,2399944.07,NULL
2022-01-18,2361325.79,4577.11
2022-01-19,2340958.04,4532.76
2022-01-20,2326912.72,4482.73
2022-01-21,2285745.41,4397.94
2022-01-24,2273184.40,4410.13
2022-01-25,2258228.87,4356.45
2022-01-26,2263110.85,4349.93
2022-01-27,2256643.57,4326.51
2022-01-28,2314782.25,4431.85
2022-01-31,2349273.97,4515.55
2022-02-01,2358278.33,4546.54
2022-02-02,2377513.69,4589.38
2022-02-03,2324248.05,4477.44
2022-02-04,2331667.30,4500.53
2022-02-07,2316819.87,4483.87
2022-02-08,2345050.56,4521.54
2022-02-09,2378439.71,4587.18
2022-02-10,2332494.23,4504.08
2022-02-11,2295266.23,4418.64
2022-02-14,2282976.00,4401.67
2022-02-15,2318684.35,4471.07
2022-02-16,2316494.31,4475.01
2022-02-17,2280964.00,4380.26
2022-02-18,2264342.67,4348.87
2022-02-21,2264342.67,NULL
2022-02-22,2240680.29,4304.76
2022-02-23,2204628.86,4225.50
2022-02-24,2222561.72,4288.70
2022-02-25,2270912.80,4384.65
2022-02-28,2264242.52,4373.94
2022-03-01,2229679.69,4306.26
2022-03-02,2260201.39,4386.54
2022-03-03,2252760.92,4363.49
2022-03-04,2218373.75,4328.87
2022-03-07,2159369.53,4201.09
2022-03-08,2134907.43,4170.70
2022-03-09,2205792.74,4277.88
2022-03-10,2180679.75,4259.52
2022-03-11,2151425.30,4204.31
2022-03-14,2144231.21,4173.11
2022-03-15,2190365.87,4262.45
2022-03-16,2266280.74,4357.86
2022-03-17,2289898.62,4411.67
2022-03-18,2323231.72,4463.12
2022-03-21,2316073.44,4461.18
2022-03-22,2347915.60,4511.61
2022-03-23,2317607.76,4456.24
2022-03-24,2343215.99,4520.16
2022-03-25,2354646.52,4543.06
2022-03-28,2377329.78,4575.52
2022-03-29,2400878.17,4631.60
2022-03-30,2387706.72,4602.45
2022-03-31,2341990.74,4530.41
2022-04-01,2354470.06,4545.86
2022-04-04,2367324.48,4582.64
2022-04-05,2339129.85,4525.12
2022-04-06,2310559.10,4481.15
2022-04-07,2307561.41,4500.21
2022-04-08,2306956.95,4488.28
2022-04-11,2274074.99,4412.53
2022-04-12,2260318.31,4397.45
2022-04-13,2276945.26,4446.59
2022-04-14,2240114.26,4392.59
2022-04-18,2240928.62,4391.69
2022-04-19,2271081.33,4462.21
2022-04-20,2280021.96,4459.45
2022-04-21,2249870.53,4393.66
2022-04-22,2200305.56,4271.78
2022-04-25,2220054.02,4296.12
2022-04-26,2158539.73,4175.20
2022-04-27,2178766.22,4183.96
2022-04-28,2225931.93,4287.50
2022-04-29,2172619.58,4131.93
2022-05-02,2178446.40,4155.38
2022-05-03,2223841.36,4175.48
2022-05-04,2323233.51,4300.17
2022-05-05,2240669.57,4146.87
2022-05-06,2103481.67,4123.34
2022-05-09,2038101.86,3991.24
2022-05-10,2042350.95,4001.05
2022-05-11,2016142.10,3935.18
2022-05-12,2003457.45,3930.08
2022-05-13,2047207.94,4023.89
2022-05-16,2035964.01,4008.01
2022-05-17,2082808.90,4088.85
2022-05-18,2006571.14,3923.68
2022-05-19,1990333.14,3900.79
2022-05-20,1991386.18,3901.36
2022-05-23,2039282.16,3973.75
2022-05-24,2026110.79,3941.48
2022-05-25,2032508.94,3978.73
2022-05-26,2073886.44,4057.84
2022-05-27,2119276.72,4158.24
2022-05-30,2119276.72,NULL
2022-05-31,2110915.45,4132.15
2022-06-01,2086749.58,4101.23
2022-06-02,2120066.56,4176.82
2022-06-03,2084059.79,4108.54
2022-06-06,2363488.18,4121.43
2022-06-07,2376898.91,4160.68
2022-06-08,2366617.11,4115.77
2022-06-09,2294982.79,4017.82
2022-06-10,2224650.83,3900.86
2022-06-13,2138063.92,3749.63
2022-06-14,2130653.57,3735.48
2022-06-15,2175152.80,3789.99
2022-06-16,2109261.97,3666.77
2022-06-17,2123325.76,3674.84
2022-06-20,2123325.76,NULL
2022-06-21,2169773.42,3764.79
2022-06-22,2168011.74,3759.89
2022-06-23,2196537.94,3795.73
2022-06-24,2271130.34,3911.74
2022-06-27,2256895.61,3900.11
2022-06-28,2197443.19,3821.55
2022-06-29,2202295.87,3818.83
2022-06-30,2179191.28,3785.38
2022-07-01,2204569.50,3825.33
2022-07-04,2204569.50,NULL
2022-07-05,2212938.75,3831.39
2022-07-06,2218299.76,3845.08
2022-07-07,2248909.95,3902.62
2022-07-08,2244196.73,3899.38
2022-07-11,2208164.66,3854.43
2022-07-12,2183388.91,3818.80
2022-07-13,2183223.36,3801.78
2022-07-14,2175974.70,3790.38
2022-07-15,2288887.68,3863.16
2022-07-18,2482416.68,3830.85
2022-07-19,2553020.46,3936.69
2022-07-20,2573135.40,3959.90
2022-07-21,2604344.45,3998.95
2022-07-22,2567787.57,3961.63
2022-07-25,2568272.91,3966.84
2022-07-26,2524481.59,3921.05
2022-07-27,2604613.65,4023.61
2022-07-28,2640230.98,4072.43
2022-07-29,2686596.86,4130.29
2022-08-01,2677673.15,4118.63
2022-08-02,2651696.04,4091.19
2022-08-03,2708624.99,4155.17
2022-08-04,2719793.93,4151.94
2022-08-05,2703254.41,4145.19
2022-08-08,2690225.64,4140.06
2022-08-09,2676791.25,4122.47
2022-08-10,2733486.61,4210.24
2022-08-11,2726307.10,4207.27
2022-08-12,2765579.24,4280.15
2022-08-15,2777195.06,4297.14
2022-08-16,2785940.96,4305.20
2022-08-17,2760916.05,4274.04
2022-08-18,2762297.40,4283.74
2022-08-19,2717839.36,4228.48
2022-08-22,2649726.36,4137.99
2022-08-23,2641565.74,4128.73
2022-08-24,2651569.84,4140.77
2022-08-25,2704284.41,4199.12
2022-08-26,2605362.85,4057.66
2022-08-29,2583753.05,4030.61
2022-08-30,2561247.33,3986.16
2022-08-31,2538355.70,3955.00
2022-09-01,2541206.99,3966.85
2022-09-02,2506437.65,3924.26
2022-09-05,2506437.65,NULL
2022-09-06,2488721.09,3908.19
2022-09-07,2534323.85,3979.87
2022-09-08,2539643.18,4006.18
2022-09-09,2587678.35,4067.36
2022-09-12,2613626.71,4110.41
2022-09-13,2489179.51,3932.69
2022-09-14,2494047.30,3946.01
2022-09-15,2460018.22,3901.35
2022-09-16,2446359.00,3873.33
2022-09-19,2464859.80,3899.89
2022-09-20,2434984.95,3855.93
2022-09-21,2387724.42,3789.93
2022-09-22,2375444.29,3757.99
2022-09-23,2343448.55,3693.23
2022-09-26,2327441.59,3655.04
2022-09-27,2316151.63,3647.29
2022-09-28,2364801.38,3719.04
2022-09-29,2322533.30,3640.47
2022-09-30,2289925.82,3585.62
2022-10-03,2344367.97,3678.43
2022-10-04,2421527.86,3790.93
2022-10-05,2416485.04,3783.28
2022-10-06,2391074.90,3744.52
2022-10-07,2317728.88,3639.66
2022-10-10,2295099.06,3612.39
2022-10-11,2270760.81,3588.84
2022-10-12,2267253.75,3577.03
2022-10-13,2318202.48,3669.91
2022-10-14,2263582.50,3583.07
2022-10-17,2338823.88,3677.95
2022-10-18,2367969.30,3719.98
2022-10-19,2342234.16,3695.16
2022-10-20,2337553.54,3665.78
2022-10-21,2396158.21,3752.75
2022-10-24,2416035.81,3797.34
2022-10-25,2451520.26,3859.11
2022-10-26,2405700.27,3830.60
2022-10-27,2378057.17,3807.30
2022-10-28,2424089.50,3901.06
2022-10-31,2395531.36,3871.98
2022-11-01,2364728.42,3856.10
2022-11-02,2301709.88,3759.69
2022-11-03,2264399.63,3719.89
2022-11-04,2320429.03,3770.55
2022-11-07,2345306.46,3806.80
2022-11-08,2355902.12,3828.11
2022-11-09,2305920.70,3748.57
2022-11-10,2464660.04,3956.37
2022-11-11,2502349.29,3992.93
2022-11-14,2482806.25,3957.25
2022-11-15,2516646.84,3991.73
2022-11-16,2502249.09,3958.79
2022-11-17,2504974.23,3946.56
2022-11-18,2506287.82,3965.34
2022-11-21,2492629.88,3949.94
2022-11-22,2522360.97,4003.58
2022-11-23,2543672.61,4027.26
2022-11-24,2543672.61,NULL
2022-11-25,2535547.66,4026.12
2022-11-28,2503519.09,3963.94
2022-11-29,2494398.45,3957.63
2022-11-30,2586579.17,4080.11
2022-12-01,2578522.15,4076.57
2022-12-02,2576629.16,4071.70
2022-12-05,2533723.92,3998.84
2022-12-06,2492586.17,3941.26
2022-12-07,2475575.55,3933.92
2022-12-08,2492339.63,3963.51
2022-12-09,2473659.72,3934.38
2022-12-12,2509001.26,3990.56
2022-12-13,2540448.40,4019.65
2022-12-14,2529088.37,3995.32
2022-12-15,2450126.70,3895.75
2022-12-16,2427162.82,3852.36
2022-12-19,2403899.44,3817.66
2022-12-20,2406886.72,3821.62
2022-12-21,2445039.85,3878.44
2022-12-22,2402031.05,3822.39
2022-12-23,2412847.38,3844.82
2022-12-27,2400086.73,3829.25
2022-12-28,2374599.76,3783.22
2022-12-29,2423614.04,3849.28
2022-12-30,2411691.84,3839.50
2023-01-02,2411691.84,NULL
2023-01-03,2426907.82,3824.14
2023-01-04,2452521.51,3852.97
2023-01-05,2418177.95,3808.10
2023-01-06,2471807.12,3895.08
2023-01-09,2484576.46,3892.09
2023-01-10,2509780.78,3919.25
2023-01-11,2556758.86,3969.61
2023-01-12,2564341.01,3983.17
2023-01-13,2585260.23,3999.09
2023-01-16,2585260.23,NULL
2023-01-17,2569815.10,3990.97
2023-01-18,2530807.22,3928.86
2023-01-19,2513870.96,3898.85
2023-01-20,2572327.09,3972.61
2023-01-23,2596277.84,4019.81
2023-01-24,2591576.65,4016.95
2023-01-25,2595454.53,4016.22
2023-01-26,2614212.17,4060.43
2023-01-27,2622453.18,4070.56
2023-01-30,2576088.95,4017.77
2023-01-31,2613672.17,4076.60
2023-02-01,2641744.48,4119.21
2023-02-02,2703013.54,4179.76
2023-02-03,2648982.83,4136.48
2023-02-06,2626746.23,4111.08
2023-02-07,2665894.14,4164.00
2023-02-08,2621283.53,4117.86
2023-02-09,2591762.28,4081.50
2023-02-10,2582520.01,4090.46
2023-02-13,2618364.57,4137.29
2023-02-14,2613957.68,4136.13
2023-02-15,2616672.53,4147.60
2023-02-16,2576962.91,4090.41
2023-02-17,2564284.27,4079.09
2023-02-20,2564284.27,NULL
2023-02-21,2502831.05,3997.34
2023-02-22,2500253.92,3991.05
2023-02-23,2508099.40,4012.32
2023-02-24,2467166.65,3970.04
2023-02-27,2479807.78,3982.24
2023-02-28,2466478.01,3970.15
2023-03-01,2453122.07,3951.39
2023-03-02,2475347.84,3981.35
2023-03-03,2519677.03,4045.64
2023-03-06,2525413.27,4048.42
2023-03-07,2488929.14,3986.37
2023-03-08,2489448.73,3992.01
2023-03-09,2443334.69,3918.32
2023-03-10,2421342.99,3861.59
2023-03-13,2433304.47,3855.76
2023-03-14,2471575.34,3919.29
2023-03-15,2463004.76,3891.93
2023-03-16,2519447.60,3960.28
2023-03-17,2501342.87,3916.64
2023-03-20,2510291.89,3951.57
2023-03-21,2542912.32,4002.87
2023-03-22,2512470.15,3936.97
2023-03-23,2534019.50,3948.72
2023-03-24,2537022.44,3970.99
2023-03-27,2532262.36,3977.53
2023-03-28,2531863.11,3971.27
2023-03-29,2571752.42,4027.81
2023-03-30,2587318.93,4050.83
2023-03-31,2622580.71,4109.31
2023-04-03,2624952.77,4124.51
2023-04-04,2622772.11,4100.60
2023-04-05,2612988.86,4090.38
2023-04-06,2640692.55,4105.02
2023-04-10,2632118.80,4109.11
2023-04-11,2621628.04,4108.94
2023-04-12,2606164.24,4091.95
2023-04-13,2656087.63,4146.22
2023-04-14,2658064.85,4137.64
2023-04-17,2659460.56,4151.32
2023-04-18,2655084.51,4154.87
2023-04-19,2649887.91,4154.52
2023-04-20,2650641.02,4129.79
2023-04-21,2657810.24,4133.52
2023-04-24,2651715.82,4137.04
2023-04-25,2607839.17,4071.63
2023-04-26,2618857.80,4055.99
2023-04-27,2680592.93,4135.35
2023-04-28,2688152.84,4169.48
2023-05-01,2676936.30,4167.87
2023-05-02,2655560.34,4119.58
2023-05-03,2647955.70,4090.75
2023-05-04,2638714.67,4061.22
2023-05-05,2680513.48,4136.25
2023-05-08,2688626.09,4138.12
2023-05-09,2676868.13,4119.17
2023-05-10,2704119.31,4137.64
2023-05-11,2715878.13,4130.62
2023-05-12,2705706.92,4124.08
2023-05-15,2715020.90,4136.28
2023-05-16,2718104.87,4109.90
2023-05-17,2754039.54,4158.77
2023-05-18,2778337.98,4198.05
2023-05-19,2769104.07,4191.98
2023-05-22,2774309.03,4192.63
2023-05-23,2727202.99,4145.58
2023-05-24,2703483.79,4115.24
2023-05-25,2735084.76,4151.28
2023-05-26,2780671.14,4205.45
2023-05-29,2780671.14,NULL
2023-05-30,2772462.61,4205.52
2023-05-31,2753893.21,4179.83
2023-06-01,2785681.64,4221.02
2023-06-02,2820354.98,4282.37
2023-06-05,2818200.09,4273.79
2023-06-06,2830802.48,4283.85
2023-06-07,2792534.45,4267.52
2023-06-08,2810842.39,4293.93
2023-06-09,2805509.41,4298.86
2023-06-12,2830762.29,4338.93
2023-06-13,2844926.61,4369.01
2023-06-14,2853667.91,4372.59
2023-06-15,2891596.65,4425.84
2023-06-16,2870865.46,4409.59
2023-06-19,2870865.46,NULL
2023-06-20,2854495.29,4388.71
2023-06-21,2835110.78,4365.69
2023-06-22,2860582.98,4381.89
2023-06-23,2838626.05,4348.33
2023-06-26,2817585.45,4328.82
2023-06-27,2846214.73,4378.41
2023-06-28,2843673.15,4376.86
2023-06-29,2851504.55,4396.44
2023-06-30,2883278.14,4450.38
2023-07-03,2883646.91,4455.59
2023-07-04,2883646.91,NULL
2023-07-05,2880853.52,4446.82
2023-07-06,2857677.08,4411.59
2023-07-07,2854774.74,4398.95
2023-07-10,2846261.71,4409.53
2023-07-11,2862007.11,4439.26
2023-07-12,2895720.61,4472.16
2023-07-13,2941644.11,4510.04
2023-07-14,2941114.00,4505.42
2023-07-17,2941558.38,4522.79
2023-07-18,2951818.62,4554.98
2023-07-19,2943809.64,4565.72
2023-07-20,2912709.64,4534.87
2023-07-21,2918176.86,4536.34
2023-07-24,2935588.40,4554.64
2023-07-25,2939980.64,4567.46
2023-07-26,2948730.74,4566.75
2023-07-27,2934737.59,4537.41
2023-07-28,2919012.26,4582.23
2023-07-31,2921966.34,4588.96
2023-08-01,2907360.80,4576.73
2023-08-02,2858262.90,4513.39
2023-08-03,2856280.34,4501.89
2023-08-04,2862409.19,4478.03
2023-08-07,2909066.81,4518.44
2023-08-08,2888085.86,4499.38
2023-08-09,2863431.17,4467.71
2023-08-10,2874160.48,4468.83
2023-08-11,2865850.33,4464.05
2023-08-14,2878440.78,4489.72
2023-08-15,2841527.45,4437.86
2023-08-16,2820862.90,4404.33
2023-08-17,2812919.35,4370.36
2023-08-18,2802591.42,4369.71
2023-08-21,2816747.88,4399.77
2023-08-22,2813998.16,4387.55
2023-08-23,2847804.00,4436.01
2023-08-24,2807739.96,4376.31
2023-08-25,2825632.10,4405.71
2023-08-28,2839844.02,4433.31
2023-08-29,2879558.75,4497.63
2023-08-30,2888604.79,4514.87
2023-08-31,2882580.76,4507.66
2023-09-01,2887892.11,4515.77
2023-09-04,2887892.11,NULL
2023-09-05,2877155.33,4496.83
2023-09-06,2858606.98,4465.48
2023-09-07,2849355.39,4451.14
2023-09-08,2859178.15,4457.49
2023-09-11,2883480.87,4487.46
2023-09-12,2867264.99,4461.90
2023-09-13,2880859.41,4467.44
2023-09-14,2894751.96,4505.10
2023-09-15,2856412.59,4450.32
2023-09-18,2863558.30,4453.53
2023-09-19,2852501.02,4443.95
2023-09-20,2815539.94,4402.20
2023-09-21,2768432.01,4330.00
2023-09-22,2761642.26,4320.06
2023-09-25,2769923.15,4337.44
2023-09-26,2718218.12,4273.53
2023-09-27,2716063.36,4274.51
2023-09-28,2727301.50,4299.70
2023-09-29,2722642.06,4288.05
2023-10-02,2733585.84,4288.39
2023-10-03,2684755.00,4229.45
2023-10-04,2717926.30,4263.75
2023-10-05,2718780.69,4258.19
2023-10-06,2755066.79,4308.50
2023-10-09,2763329.78,4335.66
2023-10-10,2779919.34,4358.24
2023-10-11,2801850.38,4376.95
2023-10-12,2785414.75,4349.61
2023-10-13,2763049.66,4327.78
2023-10-16,2790849.73,4373.63
2023-10-17,2786813.75,4373.20
2023-10-18,2743279.35,4314.60
2023-10-19,2726881.59,4278.00
2023-10-20,2696017.52,4224.16
2023-10-23,2702030.07,4217.04
2023-10-24,2726975.33,4247.68
2023-10-25,2668257.64,4186.77
2023-10-26,2637524.03,4137.23
2023-10-27,2641901.44,4117.37
2023-10-30,2688885.58,4166.82
2023-10-31,2705831.36,4193.80
2023-11-01,2745324.05,4237.86
2023-11-02,2790595.03,4317.78
2023-11-03,2817970.66,4358.34
2023-11-06,2819718.26,4365.98
2023-11-07,2832314.65,4378.38
2023-11-08,2834452.65,4382.78
2023-11-09,2816754.68,4347.35
2023-11-10,2859219.39,4415.24
2023-11-13,2846312.28,4411.55
2023-11-14,2899062.73,4495.70
2023-11-15,2907476.13,4502.88
2023-11-16,2916841.08,4508.24
2023-11-17,2912182.86,4514.02
2023-11-20,2935638.09,4547.38
2023-11-21,2926640.86,4538.19
2023-11-22,2946810.28,4556.62
2023-11-23,2946810.28,NULL
2023-11-24,2972897.40,4559.34
2023-11-27,2969731.76,4550.43
2023-11-28,2966767.11,4554.89
2023-11-29,2960039.12,4550.58
2023-11-30,2936940.67,4567.80
2023-12-01,2941031.84,4594.63
2023-12-04,2919554.35,4569.78
2023-12-05,2931394.00,4567.18
2023-12-06,2911131.42,4549.34
2023-12-07,2943098.57,4585.59
2023-12-08,2942890.95,4604.37
