2016-09-16,1568444.61,2139.16
2023-12-11,2940935.57,4622.44
2023-12-12,2957138.89,4643.70
2023-12-13,2984358.60,4707.09
2023-12-14,2979510.00,4719.55
2023-12-15,2987642.03,4719.19
2023-12-18,3008614.21,4740.56
2023-12-19,3018699.66,4768.37
2023-12-20,2986178.91,4698.35
2023-12-21,3020028.59,4746.75
2023-12-22,3020644.01,4754.63
2023-12-26,3030676.74,4774.75
2023-12-27,3028699.34,4781.58
2023-12-28,3031931.85,4783.35
2023-12-29,3025960.92,4769.83
2024-01-02,3000833.10,4742.83
2024-01-03,2993042.63,4704.81
2024-01-04,2968903.53,4688.68
2024-01-05,2972124.31,4697.24
2024-01-08,3016353.13,4763.54
2024-01-09,3019146.01,4756.50
2024-01-10,3042577.02,4783.45
2024-01-11,3037525.86,4780.24
2024-01-12,3042207.46,4783.83
2024-01-15,3042207.46,NULL
2024-01-16,3028488.63,4765.98
2024-01-17,3013235.30,4739.21
2024-01-18,3048679.21,4780.94
2024-01-19,3087177.69,4839.81
2024-01-22,3134885.56,4850.43
2024-01-23,3151650.41,4864.60
2024-01-24,3185139.54,4868.55
2024-01-25,3323041.62,4894.16
2024-01-26,3331019.75,4890.97
2024-01-29,3364389.09,4927.93
2024-01-30,3361090.51,4924.97
2024-01-31,3285910.11,4845.65
2024-02-01,3321740.49,4906.19
2024-02-02,3361122.96,4958.61
2024-02-05,3351989.32,4942.81
2024-02-06,3365735.48,4954.23
2024-02-07,3394919.83,4995.06
2024-02-08,3388131.65,4997.91
2024-02-09,3427046.68,5026.61
2024-02-12,3407192.58,5021.84
2024-02-13,3352379.09,4953.17
2024-02-14,3383892.49,5000.62
2024-02-15,3404553.83,5029.73
2024-02-16,3389006.03,5005.57
2024-02-19,3389006.03,NULL
2024-02-20,3373306.02,4975.51
2024-02-21,3387509.70,4981.80
2024-02-22,3453751.08,5087.03
2024-02-23,3448966.30,5088.80
2024-02-26,3422730.92,5069.53
2024-02-27,3425229.00,5078.18
2024-02-28,3421835.71,5069.76
2024-02-29,3439905.40,5096.27
2024-03-01,3455821.45,5137.08
2024-03-04,3290322.81,5130.95
2024-03-05,3243745.71,5078.65
2024-03-06,3256699.75,5104.76
2024-03-07,3293285.07,5157.36
2024-03-08,3273279.03,5123.69
2024-03-11,3266676.48,5117.94
2024-03-12,3305065.63,5175.27
2024-03-13,3301863.59,5165.31
2024-03-14,3308828.61,5150.48
2024-03-15,3275047.50,5117.09
2024-03-18,3301509.58,5149.42
2024-03-19,3314992.17,5178.51
2024-03-20,3350325.58,5224.62
2024-03-21,3347939.00,5241.53
2024-03-22,3339297.24,5234.18
2024-03-25,3325223.78,5218.19
2024-03-26,3324725.09,5203.58
2024-03-27,3499925.34,5248.49
2024-03-28,3502215.68,5254.35
2024-04-01,3512341.83,5243.77
2024-04-02,3482771.12,5205.81
2024-04-03,3484534.36,5211.49
2024-04-04,3440099.44,5147.21
2024-04-05,3474081.93,5204.34
2024-04-08,3483742.51,5202.39
2024-04-09,3500275.46,5209.91
2024-04-10,3467362.46,5160.64
2024-04-11,3501542.20,5199.06
2024-04-12,3454144.45,5123.41
2024-04-15,3402729.42,5061.82
2024-04-16,3395525.78,5051.41
2024-04-17,3367994.32,5022.21
2024-04-18,3349376.74,5011.12
2024-04-19,3320452.71,4967.23
2024-04-22,3347656.76,5010.60
2024-04-23,3386639.86,5070.55
2024-04-24,3390903.58,5071.63
2024-04-25,3367077.58,5048.42
2024-04-26,3434976.32,5099.96
2024-04-29,3433866.03,5116.17
2024-04-30,3356316.94,5035.69
2024-05-01,3369851.24,5018.39
2024-05-02,3413359.30,5064.20
2024-05-03,3456129.98,5127.79
2024-05-06,3487866.02,5180.74
2024-05-07,3491137.91,5187.70
2024-05-08,3484267.08,5187.67
2024-05-09,3509256.91,5214.08
2024-05-10,3511671.32,5222.68
2024-05-13,3515567.06,5221.42
2024-05-14,3520795.92,5246.68
2024-05-15,3557671.93,5308.15
2024-05-16,3552027.74,5297.10
2024-05-17,3567790.47,5303.27
2024-05-20,3565820.98,5308.13
2024-05-21,3570771.05,5321.41
2024-05-22,3554970.46,5307.01
2024-05-23,3516846.54,5267.84
2024-05-24,3534715.53,5304.72
2024-05-27,3534715.53,NULL
2024-05-28,3546637.13,5306.04
2024-05-29,3525943.55,5266.95
2024-05-30,3504419.13,5235.48
2024-05-31,3511342.32,5277.51
2024-06-03,3516812.27,5283.40
2024-06-04,3189369.26,5291.34
2024-06-05,3242977.98,5354.03
2024-06-06,3265275.73,5352.96
2024-06-07,4124383.14,5346.99
2024-06-10,4132180.56,5360.79
2024-06-11,4137690.51,5375.32
2024-06-12,4200553.99,5421.03
2024-06-13,4221755.90,5433.74
2024-06-14,4251470.36,5431.60
2024-06-17,4270987.25,5473.23
2024-06-18,4301904.83,5487.03
2024-06-19,4301904.83,NULL
2024-06-20,4266623.37,5473.17
2024-06-21,4248352.40,5464.62
2024-06-24,4439940.66,5447.87
2024-06-25,4522337.97,5469.30
2024-06-26,4546676.26,5477.90
2024-06-27,4538121.47,5482.87
2024-06-28,4501873.14,5460.48
2024-07-01,4545799.88,5475.09
2024-07-02,4585243.43,5509.01
2024-07-03,4645883.46,5537.02
2024-07-04,4645883.46,NULL
2024-07-05,4675694.00,5567.19
2024-07-08,4679812.53,5572.85
2024-07-09,4697342.49,5576.98
2024-07-10,4761374.57,5633.91
2024-07-11,4639870.95,5584.54
2024-07-12,4682314.42,5615.35
2024-07-15,4690010.84,5631.22
2024-07-16,4674557.28,5667.20
2024-07-17,4534837.64,5588.27
2024-07-18,4513023.64,5544.59
2024-07-19,4450162.82,5505.00
2024-07-22,4546507.70,5564.41
2024-07-23,4530046.37,5555.74
2024-07-24,4330536.61,5427.13
2024-07-25,4274850.38,5399.22
2024-07-26,4318453.96,5459.10
2024-07-29,4323084.32,5463.54
2024-07-30,4248690.53,5436.44
2024-07-31,4413344.62,5522.30
2024-08-01,4299040.92,5446.68
2024-08-02,4188549.50,5346.56
2024-08-05,4024823.80,5186.33
2024-08-06,4091361.56,5240.03
2024-08-07,4038466.63,5199.50
2024-08-08,4156467.96,5319.31
2024-08-09,4167706.75,5344.16
2024-08-12,4188973.80,5344.39
2024-08-13,4291720.64,5434.43
2024-08-14,4312154.96,5455.21
2024-08-15,4418312.32,5543.22
2024-08-16,4439411.22,5554.25
2024-08-19,4516853.11,5608.25
2024-08-20,4501427.52,5597.12
2024-08-21,4517205.18,5620.85
2024-08-22,4421700.21,5570.64
2024-08-23,4499396.83,5634.61
2024-08-26,4457386.89,5616.84
2024-08-27,4234415.05,5625.80
2024-08-28,4191621.05,5592.18
2024-08-29,4147506.25,5591.96
2024-08-30,4209681.66,5648.40
2024-09-02,4209681.66,NULL
2024-09-03,4059729.79,5528.93
2024-09-04,4035289.21,5520.07
2024-09-05,4035652.48,5503.41
2024-09-06,3924643.66,5408.42
2024-09-09,3978816.73,5471.05
2024-09-10,4021113.86,5495.52
2024-09-11,4132640.18,5554.13
2024-09-12,4175718.89,5595.76
2024-09-13,4174851.48,5626.02
2024-09-16,4151394.78,5633.09
2024-09-17,4162091.36,5634.58
2024-09-18,4128506.94,5618.26
2024-09-19,4229955.45,5713.64
2024-09-20,4193585.03,5702.55
2024-09-23,4211524.51,5718.57
2024-09-24,4232079.07,5732.93
2024-09-25,4242945.79,5722.26
2024-09-26,4263031.18,5745.37
2024-09-27,4247008.23,5738.17
2024-09-30,4256647.14,5762.48
2024-10-01,4191896.02,5708.75
2024-10-02,4197401.28,5709.54
2024-10-03,4209100.30,5699.94
2024-10-04,4260974.78,5751.07
2024-10-07,4212945.89,5695.94
2024-10-08,4284631.90,5751.13
2024-10-09,4300271.61,5792.04
2024-10-10,4315684.24,5780.05
2024-10-11,4314968.84,5815.03
2024-10-14,4366671.02,5859.85
2024-10-15,4270832.45,5815.26
2024-10-16,4296369.85,5842.47
2024-10-17,4307288.56,5841.47
2024-10-18,4332826.46,5864.67
2024-10-21,4366981.39,5853.98
2024-10-22,4373094.42,5851.20
2024-10-23,4302915.87,5797.42
2024-10-24,4312747.60,5809.86
2024-10-25,4332224.88,5808.12
2024-10-28,4334455.68,5823.52
2024-10-29,4370675.54,5832.92
2024-10-30,4368871.07,5813.67
2024-10-31,4241235.56,5705.45
2024-11-01,4298138.54,5728.80
2024-11-04,4282700.54,5712.69
2024-11-05,4339694.33,5782.76
2024-11-06,4474130.81,5929.04
2024-11-07,4528173.10,5973.10
2024-11-08,4504996.16,5995.54
2024-11-11,4494507.67,6001.35
2024-11-12,4530871.42,5983.99
2024-11-13,4533714.36,5985.38
2024-11-14,4531671.07,5949.17
2024-11-15,4422483.19,5870.62
2024-11-18,4427954.80,5893.62
2024-11-19,4494797.93,5916.98
2024-11-20,4466358.92,5917.11
2024-11-21,4456801.26,5948.71
2024-11-22,4427696.66,5969.34
2024-11-25,4418551.97,5987.37
2024-11-26,4449152.30,6021.63
2024-11-27,4428439.10,5998.74
2024-11-28,4428439.10,NULL
2024-11-29,4468941.39,6032.38
2024-12-02,4504990.82,6047.15
2024-12-03,4519199.92,6049.88
2024-12-04,4589915.61,6086.49
2024-12-05,4582061.37,6075.11
2024-12-06,4592581.28,6090.27
2024-12-09,4556052.31,6052.85
2024-12-10,4544196.47,6034.91
2024-12-11,4631814.33,6084.19
2024-12-12,4577706.61,6051.25
2024-12-13,4541006.74,6051.09
2024-12-16,4561183.51,6074.08
2024-12-17,4553193.20,6050.61
2024-12-18,4431964.16,5872.16
2024-12-19,4454011.78,5867.08
2024-12-20,4513606.61,5930.85
2024-12-23,4571349.96,5974.07
2024-12-24,4608253.19,6040.04
2024-12-26,4598900.98,6037.59
2024-12-27,4538436.42,5970.84
2024-12-30,4502782.45,5906.94
2024-12-31,4461566.01,5881.63
2025-01-02,4483826.37,5868.55
2025-01-03,4563529.60,5942.47
2025-01-06,4656372.97,5975.38
2025-01-07,4545560.30,5909.03
2025-01-08,4537362.53,5918.25
2025-01-09,4537362.53,NULL
2025-01-10,4455212.65,5827.04
2025-01-13,4418451.96,5836.22
2025-01-14,4417005.34,5842.91
2025-01-15,4518348.16,5949.91
2025-01-16,4499101.14,5937.34
2025-01-17,4574938.80,5996.66
2025-01-20,4574938.80,NULL
2025-01-21,4627711.03,6049.24
2025-01-22,4704207.41,6086.37
2025-01-23,4704042.45,6118.71
2025-01-24,4666384.88,6101.24
2025-01-27,4434033.78,6012.28
2025-01-28,4548358.82,6067.70
2025-01-29,4507584.15,6039.31
2025-01-30,4526296.04,6071.17
2025-01-31,4494468.07,6040.53
2025-02-03,4443689.54,5994.57
2025-02-04,4494298.84,6037.88
2025-02-05,4511738.16,6061.48
2025-02-06,4551563.61,6083.57
2025-02-07,4496071.24,6025.99
2025-02-10,4560756.94,6066.44
2025-02-11,4562724.42,6068.50
2025-02-12,4532825.86,6051.97
2025-02-13,4610182.71,6115.07
2025-02-14,4615023.77,6114.63
2025-02-17,4615023.77,NULL
2025-02-18,4618720.91,6129.58
2025-02-19,4607031.47,6144.15
2025-02-20,4594138.49,6117.52
2025-02-21,4491255.77,6013.13
2025-02-24,4465322.03,5983.25
2025-02-25,4421794.14,5955.25
2025-02-26,4453491.25,5956.06
2025-02-27,4316819.68,5861.57
2025-02-28,4408393.40,5954.50
2025-03-03,4267729.25,5849.72
2025-03-04,4263178.61,5778.15
2025-03-05,4327835.32,5842.63
2025-03-06,4219603.18,5738.52
2025-03-07,4244401.14,5770.20
2025-03-10,4104785.60,5614.56
2025-03-11,4101881.41,5572.07
2025-03-12,4180801.30,5599.30
2025-03-13,4122959.10,5521.52
2025-03-14,4238044.60,5638.94
2025-03-17,4242035.83,5675.12
2025-03-18,4182459.28,5614.66
2025-03-19,4235191.41,5675.29
2025-03-20,4240154.72,5662.89
2025-03-21,4225199.80,5667.56
2025-03-24,4314149.95,5767.57
2025-03-25,4333334.20,5776.65
2025-03-26,4233990.55,5712.20
2025-03-27,4211069.24,5693.31
2025-03-28,4103975.42,5580.94
2025-03-31,4099760.67,5611.85
2025-04-01,4132375.75,5633.07
2025-04-02,4155630.06,5670.97
2025-04-03,3943657.86,5396.52
2025-04-04,3724424.50,5074.08
2025-04-07,3751397.67,5062.25
2025-04-08,3695632.72,4982.77
2025-04-09,4129400.51,5456.90
2025-04-10,3974370.18,5268.05
2025-04-11,4070066.68,5363.36
2025-04-14,4080411.84,5405.97
2025-04-15,4090141.27,5396.63
2025-04-16,3935424.04,5275.70
2025-04-17,3906819.41,5282.70
2025-04-21,3791726.66,5158.20
2025-04-22,3893670.92,5287.76
2025-04-23,3990429.98,5375.86
2025-04-24,4090881.08,5484.77
2025-04-25,4150793.22,5525.21
2025-04-28,4125433.04,5528.75
2025-04-29,4146525.93,5560.83
2025-04-30,4142295.51,5569.06
2025-05-01,4207595.44,5604.14
2025-05-02,4281322.37,5686.67
2025-05-05,4229790.77,5650.38
2025-05-06,4214306.00,5606.91
2025-05-07,4239124.27,5631.28
2025-05-08,4267451.08,5663.94
2025-05-09,4258172.77,5659.91
2025-05-12,4419226.43,5844.19
2025-05-13,4495789.16,5886.55
2025-05-14,4551838.89,5892.58
2025-05-15,4540692.93,5916.93
2025-05-16,4565876.62,5958.38
2025-05-19,4575501.46,5963.60
2025-05-20,4544352.00,5940.46
2025-05-21,4494594.49,5844.61
2025-05-22,4511884.88,5842.01
2025-05-23,4465081.27,5802.82
2025-05-26,4465081.27,NULL
2025-05-27,4572846.39,5921.54
2025-05-28,4529864.90,5888.55
2025-05-29,4572609.96,5912.17
2025-05-30,4539797.55,5911.69
2025-06-02,4560743.53,5935.94
2025-06-03,4585479.95,5970.37
2025-06-04,4594155.39,5970.81
2025-06-05,4581875.03,5939.30
2025-06-06,4641040.72,6000.36
2025-06-09,4668793.86,6005.88
2025-06-10,4699489.70,6038.81
2025-06-11,4673721.70,6022.24
2025-06-12,4692113.88,6045.26
2025-06-13,4597976.22,5976.97
2025-06-16,4656361.96,6033.11
2025-06-17,4623760.72,5982.72
2025-06-18,4602159.16,5980.87
2025-06-19,4602159.16,NULL
2025-06-20,4562115.11,5967.84
2025-06-23,4591095.33,6025.17
2025-06-24,4676971.83,6092.18
2025-06-25,4724843.81,6092.16
2025-06-26,4747322.89,6141.02
2025-06-27,4800423.88,6173.07
2025-06-30,4810813.51,6204.95
2025-07-01,4774642.46,6198.01
2025-07-02,4804694.72,6227.42
2025-07-03,4858907.17,6279.35
2025-07-04,4858907.17,NULL
2025-07-07,4793133.71,6229.98
2025-07-08,4789848.41,6225.52
2025-07-09,4844442.67,6263.26
2025-07-10,4847508.89,6280.46
2025-07-11,4853292.01,6259.75
2025-07-14,4853882.33,6268.56
2025-07-15,4908084.31,6243.76
2025-07-16,4878069.42,6263.70
2025-07-17,4897411.04,6297.36
2025-07-18,4897043.05,6296.79
2025-07-21,4904250.97,6305.60
2025-07-22,4866637.02,6309.62
2025-07-23,4917791.93,6358.91
2025-07-24,4955589.05,6363.35
2025-07-25,4961165.99,6388.64
2025-07-28,4993773.73,6389.77
2025-07-29,4989042.55,6370.86
2025-07-30,5019672.90,6362.90
2025-07-31,5004313.86,6339.39
2025-08-01,4891793.40,6238.01
2025-08-04,4961801.36,6329.94
2025-08-05,4936938.22,6299.19
2025-08-06,4977704.67,6345.06
2025-08-07,4985143.52,6340.00
2025-08-08,5034655.18,6389.45
2025-08-11,5014284.11,6373.45
2025-08-12,5066829.79,6445.76
2025-08-13,5072915.01,6466.58
2025-08-14,5096358.12,6468.54
2025-08-15,5080175.99,6449.80
2025-08-18,5092376.04,6449.15
2025-08-19,5020570.72,6411.37
2025-08-20,5000174.65,6395.78
2025-08-21,4984066.68,6370.17
2025-08-22,5078081.76,6466.91
2025-08-25,5084368.13,6439.32
2025-08-26,5112388.91,6465.94
2025-08-27,5126692.67,6481.40
2025-08-28,5147435.08,6501.86
2025-08-29,5085525.65,6460.26
2025-09-01,5085525.65,NULL
2025-09-02,5017750.23,6415.54
2025-09-03,5085248.50,6448.26
2025-09-04,5145124.97,6502.08
2025-09-05,5093830.43,6481.50
2025-09-08,5111296.32,6495.15
2025-09-09,5156209.59,6512.61
2025-09-10,5154044.01,6532.04
2025-09-11,5186541.18,6587.47
2025-09-12,5193543.08,6584.29
2025-09-15,5265288.38,6615.28
2025-09-16,5250221.84,6606.76
2025-09-17,5214922.88,6600.35
2025-09-18,5294914.78,6631.96
2025-09-19,5335625.15,6664.36
2025-09-22,5397486.19,6693.75
2025-09-23,5325604.48,6656.92
2025-09-24,5290412.45,6637.97
2025-09-25,5277429.24,6604.72
2025-09-26,5298032.28,6643.70
2025-09-29,5340111.20,6661.21
2025-09-30,5367896.09,6688.46
2025-10-01,5392189.55,6711.20
2025-10-02,5420011.38,6715.35
2025-10-03,5405563.14,6715.79
2025-10-06,5422274.39,6740.28
2025-10-07,5386301.05,6714.59
2025-10-08,5412731.52,6753.72
2025-10-09,5424374.67,6735.11
2025-10-10,5228971.26,6552.51
2025-10-13,5339225.64,6654.72
2025-10-14,5276331.99,6644.31
2025-10-15,5292608.55,6671.06
2025-10-16,5132536.07,6629.07
2025-10-17,5168243.70,6664.01
2025-10-20,5204229.95,6735.13
2025-10-21,5187175.60,6735.35
2025-10-22,5158794.38,6699.40
2025-10-23,5201581.79,6738.44
2025-10-24,5273676.53,6791.69
2025-10-27,5373153.65,6875.16
2025-10-28,5444825.43,6890.89
2025-10-29,5507029.98,6890.59
2025-10-30,5459647.65,6822.34
2025-10-31,5482767.88,6840.20
2025-11-03,5544055.74,6851.97
2025-11-04,5444972.45,6771.55
2025-11-05,5432448.74,6796.29
2025-11-06,5338226.44,6720.32
2025-11-07,5327845.67,6728.80
2025-11-10,5476258.64,6832.43
2025-11-11,5433654.22,6846.61
2025-11-12,5428656.72,6850.92
2025-11-13,5325709.45,6737.49
2025-11-14,5326432.13,6734.11
2025-11-17,5303373.62,6672.41
2025-11-18,5199420.01,6617.32
2025-11-19,5277933.24,6642.16
2025-11-20,5163220.41,6538.76
2025-11-21,5183305.12,6602.99
2025-11-24,5301986.24,6705.12
2025-11-25,5310553.00,6765.88
2025-11-26,5354155.88,6812.61
2025-11-27,5354155.88,NULL
2025-11-28,5364339.42,6849.09
2025-12-01,5376062.11,6812.63
2025-12-02,5410059.01,6829.37
2025-12-03,5413481.70,6849.72
2025-12-04,5411657.47,6857.12
2025-12-05,5417306.19,6870.40
2025-12-08,5426918.54,6846.51
2025-12-09,5421644.30,6840.51
2025-12-10,5423688.23,6886.68
2025-12-11,5413064.19,6901.00
2025-12-12,5319708.71,6827.41
2025-12-15,5317408.57,6816.51
2025-12-16,5311618.30,6800.26
2025-12-17,5195445.49,6721.43
2025-12-18,5272452.87,6774.76
2025-12-19,5342872.16,6834.50
2025-12-22,5380090.50,6878.49
2025-12-23,5452075.91,6909.79
2025-12-24,5456481.68,6932.05
2025-12-26,5470396.16,6929.94
2025-12-29,5446762.88,6905.74
2025-12-30,5445857.29,6896.24
2025-12-31,5417615.93,6845.50
2026-01-02,5451677.39,6858.47
2026-01-05,5504933.27,6902.05
2026-01-06,5532638.88,6944.82
2026-01-07,5566154.71,6920.93
2026-01-08,5530589.68,6921.46
2026-01-09,5590299.57,6966.28
2026-01-12,5592243.82,6977.27
2026-01-13,5568659.69,6963.74
2026-01-14,5508804.20,6926.60
2026-01-15,5568458.56,6944.47
2026-01-16,5568555.40,6940.01
2026-01-19,5568555.40,NULL
2026-01-20,5414979.31,6796.86
2026-01-21,5487532.36,6875.62
2026-01-22,5545148.70,6913.35
2026-01-23,5578056.18,6915.61
2026-01-26,5614049.97,6950.23
2026-01-27,5665597.00,6978.60
2026-01-28,5662412.41,6978.03
2026-01-29,5574776.54,6969.01
2026-01-30,5529794.04,6939.03
2026-02-02,5539304.19,6976.44
2026-02-03,5431824.09,6917.81
2026-02-04,5346188.70,6882.72
2026-02-05,5280207.44,6798.40
2026-02-06,5395123.91,6932.30
2026-02-09,5435382.90,6964.82
2026-02-10,5406588.13,6941.81
2026-02-11,5397070.34,6941.47
2026-02-12,5316991.88,6832.76
2026-02-13,5259901.33,6836.17
2026-02-16,5259901.33,NULL
2026-02-17,5284240.93,6843.22
2026-02-18,5355211.08,6881.31
2026-02-19,5334774.29,6861.89
2026-02-20,5404924.47,6909.51
2026-02-23,5364551.32,6837.75
2026-02-24,5404764.06,6890.07
2026-02-25,5474493.75,6946.13
2026-02-26,5347396.77,6908.86
2026-02-27,5289057.37,6878.88
2026-03-02,5276544.78,6881.62
2026-03-03,5222427.40,6816.63
2026-03-04,5293922.15,6869.50
2026-03-05,5292086.24,6830.71
2026-03-06,5178706.44,6740.02
2026-03-09,5270059.06,6795.99
2026-03-10,5294570.25,6781.48
2026-03-11,5297882.01,6775.80
2026-03-12,5218906.53,6672.62
2026-03-13,5170005.01,6632.19
2026-03-16,5242845.04,6699.38
2026-03-17,5260414.24,6716.09
2026-03-18,5174271.38,6624.70
2026-03-19,5152957.86,6606.49
2026-03-20,5044657.79,6506.48
2026-03-23,5119930.86,6581.00
2026-03-24,5080910.73,6556.37
2026-03-25,5112609.42,6591.90
2026-03-26,4979222.88,6477.16
2026-03-27,4860420.11,6368.85
2026-03-30,4830914.74,6343.72
2026-03-31,5023325.48,6528.52
2026-04-01,5881664.33,6575.32
2026-04-02,5871306.01,6582.69
2026-04-06,5892159.45,6611.83
2026-04-07,5916044.09,6616.85
2026-04-08,6115405.06,6782.81
2026-04-09,6180694.51,6824.66
2026-04-10,6236144.15,6816.89
2026-04-13,6297461.31,6886.24
2026-04-14,6453737.75,6967.38
2026-04-15,6491476.23,7022.95
2026-04-16,6439858.63,7041.28
2026-04-17,6541648.30,7126.06
2026-04-20,6526786.91,7109.14
2026-04-21,6484070.96,7064.01
2026-04-22,6576375.69,7137.90
2026-04-23,6504238.17,7108.40
2026-04-24,6685866.27,7165.08
2026-04-27,6770516.51,7173.91
2026-04-28,6694569.90,7138.80
2026-04-29,6691170.74,7135.95
2026-04-30,6699004.09,7209.01
2026-05-01,6710711.44,7230.12
2026-05-04,6687256.82,7200.75
2026-05-05,6700192.96,7259.22
2026-05-06,6940198.77,7365.12
2026-05-07,6962062.92,7337.11
2026-05-08,7040356.06,7398.93
2026-05-11,7020151.20,7413.79
2026-05-13,7730399.01,NULL
2026-05-14,7851976.07,7509.39

(2494 rows affected)
